Name,Date,Ressource
Tempête 1er février 1953,1953/02/01,https://fr.wikipedia.org/wiki/Inondation_caus%C3%A9e_par_la_mer_du_Nord_en_1953
Ouragan de 1987,1987/10/15,https://fr.wikipedia.org/wiki/Temp%C3%AAte_de_1987
Daria,1990/01/25,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Daria
Vivian,1990/03/25,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Vivian
Wiebke,1990/03/01,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Wiebke
Anatol,1999/12/03,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Anatol
Lothar et Martin,1999/12/27,https://fr.wikipedia.org/wiki/Temp%C3%AAtes_de_fin_d%C3%A9cembre_1999_en_Europe
Erwin,2005/01/07,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Erwin
Kyrill,2007/01/15,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Kyrill
Per,2007/01/14,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Per
Emma,2008/02/29,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Emma
Klaus,2009/01/23,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Klaus
Quinten,2009/02/09,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Quinten
Tempête de neigne sur les Iles Britanniques,2009/02/01,https://fr.wikipedia.org/wiki/Temp%C3%AAte_de_neige_de_f%C3%A9vrier_2009_sur_les_%C3%AEles_britanniques
Tempête à Madère,2010/02/20,https://fr.wikipedia.org/wiki/Temp%C3%AAte_%C3%A0_Mad%C3%A8re_en_2010
Xynthia,2010/03/01,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Xynthia
Friedhelm,2011/12/13,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Friedhelm
Gunter,2011/12/15,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Gunter
Joachim,2011/12/15,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Joachim
Robert,2011/12/26,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Robert
Ulli,2012/01/01,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Ulli
Andrea,2012/01/03,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Andrea
Christian,2013/10/27,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Christian
Cleopatra,2013/11/18,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Cleopatra
Xaver,2013/12/04,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Xaver
Dirk,2013/12/22,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Dirk
Petra,2014/02/04,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Petra
Yvette,2014/05/13,https://fr.wikipedia.org/wiki/Inondations_en_Europe_du_Sud-Est_de_2014
Ergon,2017/01/12,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Egon
Leiv,2017/02/03,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Leiv
Zeus,2017/03/06,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Zeus
Ophelia,2017/10/09,https://fr.wikipedia.org/wiki/Ouragan_Ophelia_(2017)
Ana,2017/12/10,https://fr.wikipedia.org/wiki/Temp%C3%AAte_Ana_(2017)
Bruno,2017/12/26,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#26-28/12/2017_Temp%C3%AAte_Bruno
Dylan,2017/12/30,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#30-31/12/2017_Temp%C3%AAte_Dylan
Carmen,2017/12/29,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#29/12/2017_Temp%C3%AAte_Carmen
Eleanor,2018/01/01,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#01-03/01/2018_Temp%C3%AAte_Eleanor
Fionn,2018/01/16,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#16/01/2018_Temp%C3%AAte_Fionn
David,2018/01/17,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#17/01/2018_Temp%C3%AAte_David
Georgina,2018/01/23,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#23/01/2018_Temp%C3%AAte_Georgina
Emma,2018/02/26,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#26/02/2018_Temp%C3%AAte_Emma
Felix,2018/03/07,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#07/03/2018_Temp%C3%AAte_Felix
Gisele,2018/03/12,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#12/03/2018_Temp%C3%AAte_Gisele
Hugo,2018/03/22,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#22/03/2018_Temp%C3%AAte_Hugo
Irene,2018/04/16,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#16/04/2018_Temp%C3%AAte_Irene
Hector,2018/06/13,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2017-2018#13/06/2018_Temp%C3%AAte_Hector
Helene,2018/09/16,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Ex-ouragan_Helene
Ali,2018/09/18,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Ali
Bronagh,2018/09/20,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Bronagh
Callum,2018/10/10,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Callum
Leslie,2018/10/10,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Ex-ouragan_Leslie
Adrian,2018/10/28,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Adrian
Beatriz,2018/11/06,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Beatriz
Carlos,2018/11/14,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Carlos
Diana,2018/11/24,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Diana
Etienne,2018/12/02,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Etienne
Flora,2018/12/12,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Flora
Deirdre,2018/12/14,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Deirdre
Gabriel,2019/01/28,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Gabriel
Helena,2019/01/30,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Helena
Erik,2019/02/07,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Erik
Isaias,2019/02/09,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Isaias
Julia,2019/02/18,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Julia
Kylian,2019/02/21,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Kyllian
Freya,2019/03/01,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Freya
Laura,2019/03/05,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Laura
Gareth,2019/03/11,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Gareth
Hannah,2019/05/25,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Hannah
Miguel,2019/06/05,https://fr.wikipedia.org/wiki/Saison_des_temp%C3%AAtes_hivernales_en_Europe_de_2018-2019#Temp%C3%AAte_Miguel